Employee_ID,Department,Monthly_Salary,Job_Satisfaction
EMP134,Engineering,9976,4
EMP135,Sales,5345,3
EMP136,Engineering,11173,4
EMP137,Data Science,9195,4
EMP138,Sales,5028,4
EMP139,Engineering,10426,3
EMP140,Sales,6633,3
EMP141,Sales,6499,3
EMP142,Engineering,10002,5
EMP143,Data Science,9990,4
EMP144,Engineering,8782,5
EMP145,Engineering,9560,2
EMP146,Engineering,8958,4
EMP147,Human Resources,6280,5
EMP148,Data Science,9882,2
EMP149,Engineering,8839,1
EMP150,Engineering,9242,4
EMP151,Sales,6330,4
EMP152,Engineering,9049,4
EMP153,Engineering,8842,2
EMP154,Data Science,10194,4
EMP155,Sales,6195,2
EMP156,Engineering,9094,2
EMP157,Human Resources,5123,2
EMP158,Sales,6185,4
EMP159,Engineering,8341,4
EMP160,Sales,4874,4
EMP161,Engineering,8925,3
EMP162,Human Resources,5329,5
EMP163,Human Resources,5748,3
EMP164,Data Science,11180,4
EMP165,Engineering,10186,3
EMP166,Sales,5872,3
EMP167,Engineering,9484,3
EMP168,Engineering,8697,3
EMP169,Engineering,9485,4
EMP170,Data Science,9769,4
EMP171,Human Resources,5758,2
EMP172,Engineering,8838,5
EMP173,Data Science,10415,3
EMP174,Engineering,10726,4
EMP175,Human Resources,5412,5
EMP176,Engineering,9821,4
EMP177,Human Resources,6052,2
EMP178,Engineering,9179,5
EMP179,Sales,6179,4
EMP180,Engineering,9510,3
EMP181,Engineering,9578,2
EMP182,Engineering,8881,4
EMP183,Sales,6019,4
EMP184,Sales,6398,4
EMP185,Engineering,10660,5
EMP186,Human Resources,6267,4
EMP187,Sales,7722,2
EMP188,Data Science,9386,3
EMP189,Data Science,10697,2
EMP190,Engineering,9646,4
EMP191,Engineering,11251,1
EMP192,Sales,5353,4
EMP193,Sales,5328,4
EMP194,Human Resources,5020,5
EMP195,Engineering,7800,3
EMP196,Engineering,9079,4
EMP197,Sales,5392,2
EMP198,Sales,6120,4
EMP199,Sales,6273,2
EMP200,Sales,7500,3
EMP201,Human Resources,6260,4
EMP202,Engineering,9038,2
EMP203,Engineering,8781,2
EMP204,Sales,6393,4
EMP205,Human Resources,4443,4
EMP206,Engineering,10965,4
EMP207,Engineering,10443,4
EMP208,Human Resources,5124,4
EMP209,Engineering,8129,3
EMP210,Engineering,10583,3
EMP211,Data Science,9908,2
EMP212,Human Resources,6490,5
EMP213,Human Resources,4224,4
EMP214,Engineering,9020,3
EMP215,Sales,6004,3
EMP216,Engineering,9537,5
EMP217,Engineering,9139,2
EMP218,Sales,6498,4
EMP219,Human Resources,4645,4
EMP220,Sales,5886,4
EMP221,Human Resources,5596,1
EMP222,Data Science,10411,5
EMP223,Engineering,10069,5
EMP224,Engineering,8600,4
EMP225,Engineering,8272,4
EMP226,Engineering,10522,5
EMP227,Sales,6265,4
EMP228,Engineering,8901,2
EMP229,Sales,7240,4
EMP230,Human Resources,5592,4
EMP231,Sales,6943,3
EMP232,Data Science,10054,4
EMP233,Data Science,11648,5
EMP234,Data Science,11404,5
EMP235,Engineering,9300,3
EMP236,Sales,6777,2
EMP237,Engineering,10016,5
EMP238,Engineering,10594,4
EMP239,Human Resources,4728,2
EMP240,Engineering,10048,5
EMP241,Sales,6846,5
EMP242,Sales,4593,4
EMP243,Sales,5053,4
EMP244,Engineering,7868,3
EMP245,Engineering,9284,1
EMP246,Sales,6574,3
EMP247,Data Science,11201,4
EMP248,Sales,6059,1
EMP249,Sales,7302,3
EMP250,Sales,4895,3
